Operation,Details,Date
175682188384256015,GA6BKV237WQ7ZJE53O6LATAZUTYOAFAZQ57UO435JV2QK6HKHO2UCWOK updated offer 991090884 – sell 0.0929554 USDC-GA5ZSEJYB37JRC5AVCIA5MOP4RHTM335X2KGX3IHOJAPP5RE34K4KZVN for AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA at 456 AQUA/USDC,2022-05-16 19:46:12 UTC
175682188384256014,GA6BKV237WQ7ZJE53O6LATAZUTYOAFAZQ57UO435JV2QK6HKHO2UCWOK updated offer 991090153 – sell 0.0931411 USDC-GA5ZSEJYB37JRC5AVCIA5MOP4RHTM335X2KGX3IHOJAPP5RE34K4KZVN for AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA at 454 AQUA/USDC,2022-05-16 19:46:12 UTC
175682188384256013,GA6BKV237WQ7ZJE53O6LATAZUTYOAFAZQ57UO435JV2QK6HKHO2UCWOK updated offer 991078783 – sell 0.0933272 USDC-GA5ZSEJYB37JRC5AVCIA5MOP4RHTM335X2KGX3IHOJAPP5RE34K4KZVN for AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA at 452 AQUA/USDC,2022-05-16 19:46:12 UTC
175682188384256012,GA6BKV237WQ7ZJE53O6LATAZUTYOAFAZQ57UO435JV2QK6HKHO2UCWOK updated offer 991118643 – sell 0.092585 USDC-GA5ZSEJYB37JRC5AVCIA5MOP4RHTM335X2KGX3IHOJAPP5RE34K4KZVN for AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA at 460 AQUA/USDC,2022-05-16 19:46:12 UTC
175682188384256011,GA6BKV237WQ7ZJE53O6LATAZUTYOAFAZQ57UO435JV2QK6HKHO2UCWOK updated offer 991122483 – sell 0.0924004 USDC-GA5ZSEJYB37JRC5AVCIA5MOP4RHTM335X2KGX3IHOJAPP5RE34K4KZVN for AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA at 461 AQUA/USDC,2022-05-16 19:46:12 UTC
175682188384256010,GA6BKV237WQ7ZJE53O6LATAZUTYOAFAZQ57UO435JV2QK6HKHO2UCWOK updated offer 991135962 – sell 0.0919147 USDC-GA5ZSEJYB37JRC5AVCIA5MOP4RHTM335X2KGX3IHOJAPP5RE34K4KZVN for AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA at 467 AQUA/USDC,2022-05-16 19:46:12 UTC
175682188384256009,GA6BKV237WQ7ZJE53O6LATAZUTYOAFAZQ57UO435JV2QK6HKHO2UCWOK updated offer 991105171 – sell 42.041173 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA for USDC-GA5ZSEJYB37JRC5AVCIA5MOP4RHTM335X2KGX3IHOJAPP5RE34K4KZVN at 0.0022 USDC/AQUA,2022-05-16 19:46:12 UTC
175682188384256008,GA6BKV237WQ7ZJE53O6LATAZUTYOAFAZQ57UO435JV2QK6HKHO2UCWOK updated offer 991117395 – sell 41.9567929 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA for USDC-GA5ZSEJYB37JRC5AVCIA5MOP4RHTM335X2KGX3IHOJAPP5RE34K4KZVN at 0.0022 USDC/AQUA,2022-05-16 19:46:12 UTC
175682188384256007,GA6BKV237WQ7ZJE53O6LATAZUTYOAFAZQ57UO435JV2QK6HKHO2UCWOK updated offer 991122694 – sell 41.8732627 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA for USDC-GA5ZSEJYB37JRC5AVCIA5MOP4RHTM335X2KGX3IHOJAPP5RE34K4KZVN at 0.0022 USDC/AQUA,2022-05-16 19:46:12 UTC
175682188384256006,GA6BKV237WQ7ZJE53O6LATAZUTYOAFAZQ57UO435JV2QK6HKHO2UCWOK updated offer 991127867 – sell 41.7905279 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA for USDC-GA5ZSEJYB37JRC5AVCIA5MOP4RHTM335X2KGX3IHOJAPP5RE34K4KZVN at 0.0022 USDC/AQUA,2022-05-16 19:46:12 UTC
175682188384256005,GA6BKV237WQ7ZJE53O6LATAZUTYOAFAZQ57UO435JV2QK6HKHO2UCWOK updated offer 991138446 – sell 41.7067743 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA for USDC-GA5ZSEJYB37JRC5AVCIA5MOP4RHTM335X2KGX3IHOJAPP5RE34K4KZVN at 0.0023 USDC/AQUA,2022-05-16 19:46:12 UTC
175682188384256004,GA6BKV237WQ7ZJE53O6LATAZUTYOAFAZQ57UO435JV2QK6HKHO2UCWOK updated offer 991143064 – sell 41.6238629 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA for USDC-GA5ZSEJYB37JRC5AVCIA5MOP4RHTM335X2KGX3IHOJAPP5RE34K4KZVN at 0.0023 USDC/AQUA,2022-05-16 19:46:12 UTC
175682188384256003,GA6BKV237WQ7ZJE53O6LATAZUTYOAFAZQ57UO435JV2QK6HKHO2UCWOK updated offer 991145321 – sell 41.54174 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA for USDC-GA5ZSEJYB37JRC5AVCIA5MOP4RHTM335X2KGX3IHOJAPP5RE34K4KZVN at 0.0023 USDC/AQUA,2022-05-16 19:46:12 UTC
175682188384256002,GA6BKV237WQ7ZJE53O6LATAZUTYOAFAZQ57UO435JV2QK6HKHO2UCWOK updated offer 991145322 – sell 41.4586674 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA for USDC-GA5ZSEJYB37JRC5AVCIA5MOP4RHTM335X2KGX3IHOJAPP5RE34K4KZVN at 0.0023 USDC/AQUA,2022-05-16 19:46:12 UTC
175682188384256001,GA6BKV237WQ7ZJE53O6LATAZUTYOAFAZQ57UO435JV2QK6HKHO2UCWOK updated offer 991145323 – sell 41.3763854 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA for USDC-GA5ZSEJYB37JRC5AVCIA5MOP4RHTM335X2KGX3IHOJAPP5RE34K4KZVN at 0.0023 USDC/AQUA,2022-05-16 19:46:12 UTC
175682184091631617,"GDO7FV2PB3NHWYC73VSODLT2KABPK5YU62L2SUDLYHX65PPUF3MMW47G updated offer 991144995 – sell 49,607.3180084 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA for XLM at 0.017 XLM/AQUA",2022-05-16 19:46:05 UTC
175682184091308055,GADBPBOYHDJUAYC34BV4LCOTTKJDK7TFAVMWN4KFSZLNGE6NXWNE5VT6 transferred 1 PENDULUMSWAP-GBBIIQAP7H6H5WIGUUFTAHJMH7FDHYAEYQN2F2XUUWN5BCTYOYAPPEND 0.0062384 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA (min 0.0031292 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA) to GADBPBOYHDJUAYC34BV4LCOTTKJDK7TFAVMWN4KFSZLNGE6NXWNE5VT6,2022-05-16 19:46:05 UTC
175682184091308051,GADBPBOYHDJUAYC34BV4LCOTTKJDK7TFAVMWN4KFSZLNGE6NXWNE5VT6 transferred 5 OGC-GDXBHPKWVU7VT5ZOHK5JQDOZS5XMKWOLKBXXXX5JOSVEAIDZFDS6ABDC 0.0460581 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA (min 0.0230382 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA) to GADBPBOYHDJUAYC34BV4LCOTTKJDK7TFAVMWN4KFSZLNGE6NXWNE5VT6,2022-05-16 19:46:05 UTC
175682184091308047,GADBPBOYHDJUAYC34BV4LCOTTKJDK7TFAVMWN4KFSZLNGE6NXWNE5VT6 transferred 50 SHIB-GCCJA6I4MTKD3MGXLL7UIHCUAZDIOA3E3SDRRZQDHAN42QI6OMXNSHIB 0.0000368 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA (min 0.0000184 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA) to GADBPBOYHDJUAYC34BV4LCOTTKJDK7TFAVMWN4KFSZLNGE6NXWNE5VT6,2022-05-16 19:46:05 UTC
175682184091308043,GADBPBOYHDJUAYC34BV4LCOTTKJDK7TFAVMWN4KFSZLNGE6NXWNE5VT6 transferred 2 Spacewalk-GBBIIQAP7H6H5WIGUUFTAHJMH7FDHYAEYQN2F2XUUWN5BCTYOYAPPEND 0.0122604 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA (min 0.0061474 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA) to GADBPBOYHDJUAYC34BV4LCOTTKJDK7TFAVMWN4KFSZLNGE6NXWNE5VT6,2022-05-16 19:46:05 UTC
175682184091308039,GADBPBOYHDJUAYC34BV4LCOTTKJDK7TFAVMWN4KFSZLNGE6NXWNE5VT6 transferred 5 MELD-GDXBHPKWVU7VT5ZOHK5JQDOZS5XMKWOLKBXXXX5JOSVEAIDZFDS6ABDC 0.0165125 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA (min 0.0082746 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA) to GADBPBOYHDJUAYC34BV4LCOTTKJDK7TFAVMWN4KFSZLNGE6NXWNE5VT6,2022-05-16 19:46:05 UTC
175682184091308035,"GADBPBOYHDJUAYC34BV4LCOTTKJDK7TFAVMWN4KFSZLNGE6NXWNE5VT6 transferred 2,900 INVZ-GB3LK77V6PA56GL6ETUPGBIL5N3WTUEHFOJRTTUM2RJTLZ6VTMVYGMMG 0.0534116 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA (min 0.0267058 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA) to GADBPBOYHDJUAYC34BV4LCOTTKJDK7TFAVMWN4KFSZLNGE6NXWNE5VT6",2022-05-16 19:46:05 UTC
175682184091234306,GCMTAUATIOJV2TO7BM6J2VVZI7FCI45SBYMSX3ONE45M43R6AOT4J747 updated offer 990989863 – sell 6.623841 yXLM-GARDNV3Q7YGT4AKSDF25LT32YSCCW4EV22Y2TV3I2PU2MMXJTEDL5T55 for AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA at 61.7 AQUA/yXLM,2022-05-16 19:46:05 UTC
175682184091234305,GCMTAUATIOJV2TO7BM6J2VVZI7FCI45SBYMSX3ONE45M43R6AOT4J747 updated offer 991047456 – buy 852.6496158 yXLM-GARDNV3Q7YGT4AKSDF25LT32YSCCW4EV22Y2TV3I2PU2MMXJTEDL5T55 for AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA at 61.3 AQUA/yXLM,2022-05-16 19:46:05 UTC
175682184090959873,"GDHQ2ID7I33JLTDDKLADFWIZWV4RYEQ36V4ZHHWE3EEDJTLLEXPPMRUP transferred 0.1672683 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA 2,119,966.2004489 SGB-GAME5YNKHIPRSMN2BI3HLS3OYD4NE6FQ2WKUUJPYYM6GU4MRDUBPHN6B (min 2,104,032.9180244 SGB-GAME5YNKHIPRSMN2BI3HLS3OYD4NE6FQ2WKUUJPYYM6GU4MRDUBPHN6B) to GDHQ2ID7I33JLTDDKLADFWIZWV4RYEQ36V4ZHHWE3EEDJTLLEXPPMRUP",2022-05-16 19:46:05 UTC
175682184090759169,GDC3NMMBXUWF5HT3MJ54A56R7YFZQ2PTX6Z7O5BNV7TYO2KZC3B7BLAU updated offer 991103143 – buy 3.5554498 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA for yUSDC-GDGTVWSM4MGS4T7Z6W4RPWOCHE2I6RDFCIFZGS3DOA63LWQTRNZNTTFF at 0.0022 yUSDC/AQUA,2022-05-16 19:46:05 UTC
175682184089935873,GCSM5DZ46EX5ATUWBOIX5PXFICGX7P3IS6DWXLZDQWZKDPX34LOSDAO7 transferred 107.7689247 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA 47.8646373 CSM-GAFWA2DAM34MK3UVD34ECEHO5QIO2ILHLFOPJC33INPGUPLBC2EVNCSM (min 0.000001 CSM-GAFWA2DAM34MK3UVD34ECEHO5QIO2ILHLFOPJC33INPGUPLBC2EVNCSM) to GDBNBPZWL6XAOGZT4BY7LDZUCD5GUBPB4NNZ5INCZILJ7OSM3LQUJYES,2022-05-16 19:46:05 UTC
175682184089874434,GBBZP77DT3NZ6XOBLSTLSMOHE3TH6NAXMY6R4I5B2JG3DYOOAUQV5DGV cancelled offer 991145241,2022-05-16 19:46:05 UTC
175682184089874433,GBBZP77DT3NZ6XOBLSTLSMOHE3TH6NAXMY6R4I5B2JG3DYOOAUQV5DGV cancelled offer 991145240,2022-05-16 19:46:05 UTC
175682184089600001,GAUFO5OEZONU6KM6EAYCYZ6R5CG4FB7KQ74UD7GDDP4ITWOPPTQFQM6E placed new offer 991145481 – buy 1.2509372 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA for MVT-GDPTX2Z3HTJKCHTT5JHCL7M5MD7P2HVV7QUDCTBIHW2BYLO3XR4VSRSA at 0.33 MVT/AQUA,2022-05-16 19:46:05 UTC
175682184089550850,GAOL2IXJ3O7TYIPNU2WXAH7JTR3MN2FKDPGQLGWNMFN6JCF7AQ6BB2SB transferred 0.0557311 XLM (max 0.056 XLM) 0.056 XLM to GAOL2IXJ3O7TYIPNU2WXAH7JTR3MN2FKDPGQLGWNMFN6JCF7AQ6BB2SB,2022-05-16 19:46:05 UTC
175682184089481217,GCRB2WNNF7DGFIY7EQKOQYA6UNWLC4LVS5MIGJTKOH7YM42TYYNPUZMM updated offer 990708794 – buy 21.7074652 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA for FRED-GCA73U2PZFWAXJSNVMEVPNPPJCZGETWPWZC6E4DJAIWP3ZW3BAGYZLV6 at 5.104 FRED/AQUA,2022-05-16 19:46:05 UTC
175682184089210881,GDWM7UKY3F6NCPIPKLNIM2MWBY5UNLBWYQLU4WSX2NVILOGHREKALJA5 transferred 13.1786958 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA 0.21702 XLM (min 0.21702 XLM) to GDWM7UKY3F6NCPIPKLNIM2MWBY5UNLBWYQLU4WSX2NVILOGHREKALJA5,2022-05-16 19:46:05 UTC
175682179795824642,"GDC3NMMBXUWF5HT3MJ54A56R7YFZQ2PTX6Z7O5BNV7TYO2KZC3B7BLAU updated offer 990861644 – sell 13,886.884276 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA for yUSDC-GDGTVWSM4MGS4T7Z6W4RPWOCHE2I6RDFCIFZGS3DOA63LWQTRNZNTTFF at 0.0022 yUSDC/AQUA",2022-05-16 19:45:56 UTC
175682179795824641,GDC3NMMBXUWF5HT3MJ54A56R7YFZQ2PTX6Z7O5BNV7TYO2KZC3B7BLAU updated offer 991103143 – buy 3.550082 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA for yUSDC-GDGTVWSM4MGS4T7Z6W4RPWOCHE2I6RDFCIFZGS3DOA63LWQTRNZNTTFF at 0.0022 yUSDC/AQUA,2022-05-16 19:45:56 UTC
175682179795562497,GA3GRNCXYJI4RH6GL2TEMMRAJVMNCSXQJTOLCO6RT4N5JYSKHPATNLOU cancelled offer 961703667,2022-05-16 19:45:56 UTC
175682179795316803,GAHGWSRMQ57DOPCD4Z7VIBSBGM4OO7X3YVVBHR3PK7L4V4UGLQK2GPUO transferred 1 ETERNUM-GCN7H4HNFVXZDRIVE77EBIO3B43H76MLOJL5KTPKWVZ5EGVVSH632BVS 0.0435037 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA (min 0.0217979 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA) to GAHGWSRMQ57DOPCD4Z7VIBSBGM4OO7X3YVVBHR3PK7L4V4UGLQK2GPUO,2022-05-16 19:45:56 UTC
