Operation,Details,Date
175682179795316799,"GAHGWSRMQ57DOPCD4Z7VIBSBGM4OO7X3YVVBHR3PK7L4V4UGLQK2GPUO transferred 2,900 REE-GB3LK77V6PA56GL6ETUPGBIL5N3WTUEHFOJRTTUM2RJTLZ6VTMVYGMMG 0.0533074 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA (min 0.0267101 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA) to GAHGWSRMQ57DOPCD4Z7VIBSBGM4OO7X3YVVBHR3PK7L4V4UGLQK2GPUO",2022-05-16 19:45:56 UTC
175682179795316795,"GAHGWSRMQ57DOPCD4Z7VIBSBGM4OO7X3YVVBHR3PK7L4V4UGLQK2GPUO transferred 2,700 VSMO-GBDLWWI2XSRNL4JDRWB2YVMH2MB7HA2NALJYCK6AZGQTJ2VKPQQU7KKS 0.0165439 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA (min 0.00829 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA) to GAHGWSRMQ57DOPCD4Z7VIBSBGM4OO7X3YVVBHR3PK7L4V4UGLQK2GPUO",2022-05-16 19:45:56 UTC
175682179795316791,"GAHGWSRMQ57DOPCD4Z7VIBSBGM4OO7X3YVVBHR3PK7L4V4UGLQK2GPUO transferred 2,800 NLMK-GBDLWWI2XSRNL4JDRWB2YVMH2MB7HA2NALJYCK6AZGQTJ2VKPQQU7KKS 0.0171666 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA (min 0.008597 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA) to GAHGWSRMQ57DOPCD4Z7VIBSBGM4OO7X3YVVBHR3PK7L4V4UGLQK2GPUO",2022-05-16 19:45:56 UTC
175682179795316787,"GAHGWSRMQ57DOPCD4Z7VIBSBGM4OO7X3YVVBHR3PK7L4V4UGLQK2GPUO transferred 3,000 NATGOLDCHINA-GDNYXO5ZMBJT47BU54K5BS27N2COF54QNG67MCCM5BOVBLSJ263YABDC 0.018404 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA (min 0.0092108 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA) to GAHGWSRMQ57DOPCD4Z7VIBSBGM4OO7X3YVVBHR3PK7L4V4UGLQK2GPUO",2022-05-16 19:45:56 UTC
175682179795316784,GAHGWSRMQ57DOPCD4Z7VIBSBGM4OO7X3YVVBHR3PK7L4V4UGLQK2GPUO transferred 0.01 wXRP-GDUEBAIU4UHSJ2U4V7KOGJ4GNDCECI27QV2JA4UZ6C6J6IQPIULHFJF4 1.7195616 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA (min 0.8593108 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA) to GAHGWSRMQ57DOPCD4Z7VIBSBGM4OO7X3YVVBHR3PK7L4V4UGLQK2GPUO,2022-05-16 19:45:56 UTC
175682179795316781,GAHGWSRMQ57DOPCD4Z7VIBSBGM4OO7X3YVVBHR3PK7L4V4UGLQK2GPUO transferred 10 GOLDUSA-GDDBQVF7I47Q7XJ7A5U74F7G6XFKQJQMUSZTWQH7TIRRDGE7YISSWISS 0.0061986 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA (min 0.0031016 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA) to GAHGWSRMQ57DOPCD4Z7VIBSBGM4OO7X3YVVBHR3PK7L4V4UGLQK2GPUO,2022-05-16 19:45:56 UTC
175682179795316777,GAHGWSRMQ57DOPCD4Z7VIBSBGM4OO7X3YVVBHR3PK7L4V4UGLQK2GPUO transferred 3 IXINIUMXXA-GDZIMUJH5SJWPCVUDUZNBZD2AA4SELFK4Q3JS5KSRB7AWHY4X5ISWISS 0.0551456 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA (min 0.0276312 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA) to GAHGWSRMQ57DOPCD4Z7VIBSBGM4OO7X3YVVBHR3PK7L4V4UGLQK2GPUO,2022-05-16 19:45:56 UTC
175682179795316773,GAHGWSRMQ57DOPCD4Z7VIBSBGM4OO7X3YVVBHR3PK7L4V4UGLQK2GPUO transferred 3 SovereignGB-GDZIMUJH5SJWPCVUDUZNBZD2AA4SELFK4Q3JS5KSRB7AWHY4X5ISWISS 0.078656 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA (min 0.0394112 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA) to GAHGWSRMQ57DOPCD4Z7VIBSBGM4OO7X3YVVBHR3PK7L4V4UGLQK2GPUO,2022-05-16 19:45:56 UTC
175682179795316769,GAHGWSRMQ57DOPCD4Z7VIBSBGM4OO7X3YVVBHR3PK7L4V4UGLQK2GPUO transferred 1 BRICS-GDZIMUJH5SJWPCVUDUZNBZD2AA4SELFK4Q3JS5KSRB7AWHY4X5ISWISS 0.0245091 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA (min 0.0122805 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA) to GAHGWSRMQ57DOPCD4Z7VIBSBGM4OO7X3YVVBHR3PK7L4V4UGLQK2GPUO,2022-05-16 19:45:56 UTC
175682179795316765,GAHGWSRMQ57DOPCD4Z7VIBSBGM4OO7X3YVVBHR3PK7L4V4UGLQK2GPUO transferred 1 XAUoz-GDZIMUJH5SJWPCVUDUZNBZD2AA4SELFK4Q3JS5KSRB7AWHY4X5ISWISS 0.0061385 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA (min 0.0030709 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA) to GAHGWSRMQ57DOPCD4Z7VIBSBGM4OO7X3YVVBHR3PK7L4V4UGLQK2GPUO,2022-05-16 19:45:56 UTC
175682179795316761,GAHGWSRMQ57DOPCD4Z7VIBSBGM4OO7X3YVVBHR3PK7L4V4UGLQK2GPUO transferred 10 ROSEAU-GDXBHPKWVU7VT5ZOHK5JQDOZS5XMKWOLKBXXXX5JOSVEAIDZFDS6ABDC 0.0306364 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA (min 0.0153506 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA) to GAHGWSRMQ57DOPCD4Z7VIBSBGM4OO7X3YVVBHR3PK7L4V4UGLQK2GPUO,2022-05-16 19:45:56 UTC
175682179795316758,GAHGWSRMQ57DOPCD4Z7VIBSBGM4OO7X3YVVBHR3PK7L4V4UGLQK2GPUO transferred 1 PENDULUMSWAP-GBBIIQAP7H6H5WIGUUFTAHJMH7FDHYAEYQN2F2XUUWN5BCTYOYAPPEND 0.0062565 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA (min 0.0031292 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA) to GAHGWSRMQ57DOPCD4Z7VIBSBGM4OO7X3YVVBHR3PK7L4V4UGLQK2GPUO,2022-05-16 19:45:56 UTC
175682179795316756,GAHGWSRMQ57DOPCD4Z7VIBSBGM4OO7X3YVVBHR3PK7L4V4UGLQK2GPUO transferred 5 OGC-GDXBHPKWVU7VT5ZOHK5JQDOZS5XMKWOLKBXXXX5JOSVEAIDZFDS6ABDC 0.0459853 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA (min 0.0230413 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA) to GAHGWSRMQ57DOPCD4Z7VIBSBGM4OO7X3YVVBHR3PK7L4V4UGLQK2GPUO,2022-05-16 19:45:56 UTC
175682179795316753,GAHGWSRMQ57DOPCD4Z7VIBSBGM4OO7X3YVVBHR3PK7L4V4UGLQK2GPUO transferred 10 MELD-GDXBHPKWVU7VT5ZOHK5JQDOZS5XMKWOLKBXXXX5JOSVEAIDZFDS6ABDC 0.0330959 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA (min 0.016548 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA) to GAHGWSRMQ57DOPCD4Z7VIBSBGM4OO7X3YVVBHR3PK7L4V4UGLQK2GPUO,2022-05-16 19:45:56 UTC
175682179795316748,GAHGWSRMQ57DOPCD4Z7VIBSBGM4OO7X3YVVBHR3PK7L4V4UGLQK2GPUO transferred 2 Spacewalk-GBBIIQAP7H6H5WIGUUFTAHJMH7FDHYAEYQN2F2XUUWN5BCTYOYAPPEND 0.0122959 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA (min 0.0061474 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA) to GAHGWSRMQ57DOPCD4Z7VIBSBGM4OO7X3YVVBHR3PK7L4V4UGLQK2GPUO,2022-05-16 19:45:56 UTC
175682179795316744,GAHGWSRMQ57DOPCD4Z7VIBSBGM4OO7X3YVVBHR3PK7L4V4UGLQK2GPUO transferred 10 INDUSGOLD-GDZIMUJH5SJWPCVUDUZNBZD2AA4SELFK4Q3JS5KSRB7AWHY4X5ISWISS 0.2585722 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA (min 0.1295595 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA) to GAHGWSRMQ57DOPCD4Z7VIBSBGM4OO7X3YVVBHR3PK7L4V4UGLQK2GPUO,2022-05-16 19:45:56 UTC
175682179795316739,GAHGWSRMQ57DOPCD4Z7VIBSBGM4OO7X3YVVBHR3PK7L4V4UGLQK2GPUO transferred 3 STARLIGHT-GBBIIQAP7H6H5WIGUUFTAHJMH7FDHYAEYQN2F2XUUWN5BCTYOYAPPEND 0.0187856 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA (min 0.0093858 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA) to GAHGWSRMQ57DOPCD4Z7VIBSBGM4OO7X3YVVBHR3PK7L4V4UGLQK2GPUO,2022-05-16 19:45:56 UTC
175682179795075073,GAUFO5OEZONU6KM6EAYCYZ6R5CG4FB7KQ74UD7GDDP4ITWOPPTQFQM6E cancelled offer 991145308,2022-05-16 19:45:56 UTC
175682179794817027,GACBT2BIEZCSZRSJC4BSARF2TFNGJPGT7RMFIF3M3DBK3YOMN7DOEAJ2 updated offer 991034128 – sell 800 XLM for AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA at 61.7 AQUA/XLM,2022-05-16 19:45:56 UTC
175682179794817026,"GACBT2BIEZCSZRSJC4BSARF2TFNGJPGT7RMFIF3M3DBK3YOMN7DOEAJ2 updated offer 990747323 – sell 2,821.8990135 XLM for AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA at 62.4 AQUA/XLM",2022-05-16 19:45:56 UTC
175682179794817025,GACBT2BIEZCSZRSJC4BSARF2TFNGJPGT7RMFIF3M3DBK3YOMN7DOEAJ2 updated offer 991143832 – buy 13.4510581 XLM for AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA at 61.3 AQUA/XLM,2022-05-16 19:45:56 UTC
175682179794546689,"GDO7FV2PB3NHWYC73VSODLT2KABPK5YU62L2SUDLYHX65PPUF3MMW47G updated offer 991142595 – sell 47,930.7414388 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA for XLM at 0.017 XLM/AQUA",2022-05-16 19:45:56 UTC
175682179794518017,GCSNSOVTM7PWN7YA4SQTEHN4K37MUHWZ2QMLAOC34WIIT4WADU4V7XRV updated offer 991141387 – buy 0.1286618 USDC-GA5ZSEJYB37JRC5AVCIA5MOP4RHTM335X2KGX3IHOJAPP5RE34K4KZVN for AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA at 450 AQUA/USDC,2022-05-16 19:45:56 UTC
175682179794231297,GCRB2WNNF7DGFIY7EQKOQYA6UNWLC4LVS5MIGJTKOH7YM42TYYNPUZMM updated offer 990708794 – buy 21.7074653 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA for FRED-GCA73U2PZFWAXJSNVMEVPNPPJCZGETWPWZC6E4DJAIWP3ZW3BAGYZLV6 at 5.104 FRED/AQUA,2022-05-16 19:45:56 UTC
175682179794227215,GASFH7U7QWJ4QMF6RFXYETNPKY2K3GMR6F5SH7M5SJZVJMMCJIBPVLQE transferred 5.48456 CYBR-GABNWSV4PNJTZNGQY44S77H3KQ36CMM5AI76KPNR3PLKQW2WPPOUCYBR 0.0000307 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA (min 0.0000154 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA) to GASFH7U7QWJ4QMF6RFXYETNPKY2K3GMR6F5SH7M5SJZVJMMCJIBPVLQE,2022-05-16 19:45:56 UTC
175682179794227211,GASFH7U7QWJ4QMF6RFXYETNPKY2K3GMR6F5SH7M5SJZVJMMCJIBPVLQE transferred 3.6162 Agricole-GB632ZHRHDXQAUQFDWLX5GB2XWBKZ7T5TNYWEKT7GTQ7XJ564EJYCBDC 0.0000429 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA (min 0.0000214 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA) to GASFH7U7QWJ4QMF6RFXYETNPKY2K3GMR6F5SH7M5SJZVJMMCJIBPVLQE,2022-05-16 19:45:56 UTC
175682179794227207,GASFH7U7QWJ4QMF6RFXYETNPKY2K3GMR6F5SH7M5SJZVJMMCJIBPVLQE transferred 18.4433 CITADEL-GB5NJCCERI55XOPHINAPV4ZEHLUSV2I5P3QPCZQCZAEV5TPYE6HEFUND 0.0001105 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA (min 0.0000552 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA) to GASFH7U7QWJ4QMF6RFXYETNPKY2K3GMR6F5SH7M5SJZVJMMCJIBPVLQE,2022-05-16 19:45:56 UTC
175682179794227203,GASFH7U7QWJ4QMF6RFXYETNPKY2K3GMR6F5SH7M5SJZVJMMCJIBPVLQE transferred 31.0559 BankBusan-GDFKSS7UHGCSCX4HJKUQEQLBP5HCCBJWJLMQYPQXYA475U55XR5YCBDC 0.0019056 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA (min 0.000952 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA) to GASFH7U7QWJ4QMF6RFXYETNPKY2K3GMR6F5SH7M5SJZVJMMCJIBPVLQE,2022-05-16 19:45:56 UTC
175682175500599312,GANSY26W5AEQGIPVDWVACB2H62EFUB4ZPH7Y6Q2AQG4D63YKO7DDGZXT transferred 100 SHIB-GCCJA6I4MTKD3MGXLL7UIHCUAZDIOA3E3SDRRZQDHAN42QI6OMXNSHIB 0.0000737 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA (min 0.0000368 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA) to GANSY26W5AEQGIPVDWVACB2H62EFUB4ZPH7Y6Q2AQG4D63YKO7DDGZXT,2022-05-16 19:45:50 UTC
175682175500599307,GANSY26W5AEQGIPVDWVACB2H62EFUB4ZPH7Y6Q2AQG4D63YKO7DDGZXT transferred 5 INDUSGOLD-GDZIMUJH5SJWPCVUDUZNBZD2AA4SELFK4Q3JS5KSRB7AWHY4X5ISWISS 0.1292862 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA (min 0.0647798 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA) to GANSY26W5AEQGIPVDWVACB2H62EFUB4ZPH7Y6Q2AQG4D63YKO7DDGZXT,2022-05-16 19:45:50 UTC
175682175500599303,GANSY26W5AEQGIPVDWVACB2H62EFUB4ZPH7Y6Q2AQG4D63YKO7DDGZXT transferred 5 MELD-GDXBHPKWVU7VT5ZOHK5JQDOZS5XMKWOLKBXXXX5JOSVEAIDZFDS6ABDC 0.0165722 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA (min 0.0082746 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA) to GANSY26W5AEQGIPVDWVACB2H62EFUB4ZPH7Y6Q2AQG4D63YKO7DDGZXT,2022-05-16 19:45:50 UTC
175682175500599299,GANSY26W5AEQGIPVDWVACB2H62EFUB4ZPH7Y6Q2AQG4D63YKO7DDGZXT transferred 10 GOLDUSA-GDDBQVF7I47Q7XJ7A5U74F7G6XFKQJQMUSZTWQH7TIRRDGE7YISSWISS 0.0062131 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA (min 0.0031016 AQUA-GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA) to GANSY26W5AEQGIPVDWVACB2H62EFUB4ZPH7Y6Q2AQG4D63YKO7DDGZXT,2022-05-16 19:45:50 UTC
 